x,y
87.2872872872873,280.5679244611917
87.38738738738739,279.91983292256987
87.4874874874875,284.9601946031681
87.58758758758759,273.34193296902583
87.6876876876877,283.94728234790483
87.78778778778779,287.9544303050584
87.8878878878879,282.06113919933773
87.98798798798799,280.851886193638
88.0880880880881,281.51321043804404
88.18818818818819,266.24914186189903
88.2882882882883,278.88633488425575
88.38838838838839,265.19280879475116
88.4884884884885,283.81670089799604
88.58858858858859,280.35394648113436
88.6886886886887,281.22229198192105
88.78878878878879,281.6484467650341
88.8888888888889,281.3072870974363
88.988988988989,279.67807488386956
89.0890890890891,286.7451403680468
89.1891891891892,282.41272508406837
89.2892892892893,288.2057961902792
89.3893893893894,286.75510262751106
89.4894894894895,285.3055622633905
89.5895895895896,292.40091624604196
89.6896896896897,290.93992214475577
89.7897897897898,287.91177851943576
89.8898898898899,296.56235193834544
89.98998998999,277.2667855197454
90.0900900900901,291.4781266297924
90.1901901901902,282.43043757684893
90.2902902902903,279.93981008662274
90.3903903903904,279.26210144625367
90.4904904904905,290.5162933847836
90.5905905905906,292.02915277784507
90.6906906906907,285.6610290546676
90.7907907907908,301.81944305667685
90.8908908908909,288.2325308049693
90.990990990991,286.5691485147693
91.0910910910911,291.4963113347639
91.1911911911912,290.9302885540877
91.2912912912913,285.3573560782883
91.3913913913914,287.92646519958276
91.4914914914915,299.95970399718215
91.5915915915916,289.34069230484516
91.6916916916917,289.2603596628911
91.7917917917918,288.1411842090123
91.8918918918919,288.71987487250163
91.991991991992,301.2945798136427
92.0920920920921,286.32404393298003
92.1921921921922,296.4024724876774
92.2922922922923,302.9737325011317
92.3923923923924,289.1213899817406
92.4924924924925,286.84781923100917
92.5925925925926,295.6159831876619
92.6926926926927,300.1913190335904
92.7927927927928,288.6272906550127
92.8928928928929,287.6055044598441
92.992992992993,290.4427647350758
93.0930930930931,290.63736068834424
93.1931931931932,288.7817481823244
93.2932932932933,308.74028026821
93.3933933933934,288.2890754989374
93.4934934934935,300.29841619291074
93.5935935935936,299.3646527172434
93.6936936936937,303.0748839077563
93.7937937937938,301.2770063264556
93.8938938938939,290.13508961561547
93.993993993994,297.3565040725459
94.0940940940941,292.36975081458155
94.1941941941942,294.23616932801974
94.2942942942943,306.19694936577514
94.3943943943944,295.04060929088143
94.4944944944945,306.3987857782365
94.5945945945946,294.21179502750135
94.6946946946947,297.7671709613103
94.7947947947948,302.94360410562484
94.8948948948949,299.2131839020184
94.994994994995,299.356969215759
95.0950950950951,295.47115511656796
95.1951951951952,291.2639640773236
95.2952952952953,292.93623116500487
95.3953953953954,306.9635848839416
95.4954954954955,320.18907544847826
95.5955955955956,292.1143302375245
95.6956956956957,293.9605706751046
95.7957957957958,308.0180155549634
95.8958958958959,311.05692328926636
95.995995995996,306.12200208233446
96.0960960960961,309.26584313714005
96.1961961961962,308.6190754441452
96.2962962962963,315.992848538025
96.3963963963964,309.92449050236064
96.4964964964965,304.0286359378214
96.5965965965966,303.70910682810745
96.6966966966967,296.67266811348753
96.7967967967968,310.76060660052644
96.8968968968969,318.57176415909316
96.996996996997,301.38674049162
97.0970970970971,310.501392779511
97.1971971971972,300.8920528310146
97.2972972972973,315.77997357337335
97.3973973973974,312.4321551750837
97.4974974974975,327.9759672756592
97.5975975975976,303.30813010211426
97.6976976976977,302.71515304859037
97.7977977977978,316.4238704252223
97.8978978978979,299.7894732753532
97.997997997998,308.10544482247155
98.0980980980981,317.5139800972036
98.1981981981982,310.6032045502391
98.2982982982983,305.1423220990293
98.3983983983984,296.1503840510638
98.4984984984985,316.5681778186312
98.5985985985986,312.0985348888589
98.6986986986987,312.68520808415167
98.7987987987988,309.16836285514444
98.8988988988989,319.2705369632615
98.998998998999,312.35268680592645
99.0990990990991,313.3828513130284
99.1991991991992,325.25080469397335
99.2992992992993,309.9622166372659
99.3993993993994,313.1410493382009
99.4994994994995,317.2773430305349
99.5995995995996,315.7270693535166
99.6996996996997,321.03485013887956
99.7997997997998,311.46365752640247
99.8998998998999,311.1227082722833
100.0,321.64844646518503
